doi,title,study_iso3,irb_institutions,irb_iso3,approval_status,new_location_class,evidence_quote,notes
10.1016/j.jdeveco.2021.102776,How light is too light touch: The effect of a short training-based int,BFA,International Food Policy Research Institute (USA); Comite d'Ethique pour la Recherche en Sante MS/MRSI (BFA),USA;BFA,approved,both,Ethical review and approval was provided by the Institutional Research Board at the International Food Policy Research Institute and the Comite Ethique pour la Recherche en Sante MS/MRSI in Burkina Faso.,"SELEVER poultry/nutrition cluster RCT in Burkina Faso (field site stated repeatedly, e.g. abstract 'in Burkina Faso'). IFPRI is the IRB institution (HQ in Washington, USA), distinct from the Burkinabe national ethics committee. IFPRI affiliation listed as United States of America."
10.1016/j.jdeveco.2021.102781,Unpacking a multi-faceted program to build sustainable income for the ,GHA,Yale University Human Subjects Committee (USA); Innovations for Poverty Action Human Subjects Committee (USA),USA,approved,foreign_only,"Approval from the Yale University Human Subjects Committee, IRB #0705002656, 1002006308, 1006007026, and 1011007628; and from the Innovations for Poverty Action Human Subjects Committee, IRB Protocol #19.08 January-002, 09 December-003, 59.10 June-002, and 10 November-003.494.","Re-examination of the graduation program at the Ghana site of Banerjee et al. (2015), testing savings-only and grant-only components; field experiment implemented in Ghana (with University of Ghana, Legon coauthor and Presbyterian Agricultural Services). The footnote list of countries (Afghanistan, Brazil, etc.) refers to other graduation studies cited, not this study's site."
10.1016/j.jdeveco.2021.102788,Site-specific agronomic information and technology adoption: A field e,ETH,"Trinity College Dublin, Faculty of Arts, Humanities and Social Sciences Research Ethics Committee (IRL)",IRL,approved,foreign_only,"We received ethical approval for the field experiment from Trinity College Dublin, Faculty of Arts, Humanities and Social Sciences Research Ethics Committee in January 2018.","RCT on targeted fertilizer recommendations and crop insurance among smallholder farmers in Ethiopia ('The context for our study is Ethiopia'). IRB at Trinity College Dublin, Ireland."
10.1016/j.jdeveco.2022.102896,Evaluating the distributive effects of a micro-credit intervention,IND,Monash University (AUS); Boston University (USA); Hong Kong University of Science and Technology (HKG),AUS;USA;HKG,approved,foreign_only,"Internal review board clearance was received from Monash University, Boston University and The Hong Kong University of Science and Technology.","Maitra, Mitra, Mookherjee & Visaria, 'Evaluating the distributive effects of a micro-credit intervention.' Method paper illustrated with data from a credit-delivery experiment the authors implemented in West Bengal, India (abstract: 'data from a credit delivery experiment we implemented in West Bengal, India'). IRB clearance from Monash (Australia), Boston University (USA), HKUST (Hong Kong); none in-country (India)."
10.1016/j.jdeveco.2022.103044,Impersonal trust in a Just and Unjust world: Evidence from an educatio,TUR,University of Essex (GBR); Bilkent University (TUR),GBR;TUR,approved,both,"The project has ethics approvals from the University of Essex, UK, and Bilkent University, Turkey.","Large-scale educational RCT (social cohesion curriculum, trust game) in 80 elementary schools in Southeast Turkey, 2018-2019. Registered AEARCTR-0003974. Ethics from Essex (UK) and Bilkent (Turkey)."
10.1016/j.jdeveco.2023.103074,To invest or not to invest in sanitation: The role of intra-household ,IND,"University College London Research Ethics Committee (GBR); Institute of Sustainable Development, Chennai (IND)",GBR;IND,approved,both,"Ethics approval for the evaluation was received from the University College London Research Ethics Committee, Project ID: 2168/008, and from the IRB of The Institute of Sustainable Development, Chennai, India.","Sanitation-loan microfinance RCT in rural Maharashtra, India ('The study context is rural Maharashtra, India'). Registered AEARCTR-0001955. IRBs at UCL (UK) and Institute of Sustainable Development, Chennai (India)."
10.1016/j.jdeveco.2023.103144,Paying for agricultural information in Malawi: The role of soil hetero,MWI,Middlebury College Institutional Review Board (USA),USA,exempt,foreign_only,Experimental procedures were reviewed by the Middlebury Institutional Review Board and found to be exempt from further review under the Federal Guidelines of 46.104(d)(3i)(B).,"Field experiment (WTP for soil tests, public-goods game) among maize farmers in Central Malawi (EPAs Chibvala and Mtunthama; currency MK). Middlebury College (USA) IRB granted exempt status."
10.1016/j.jdeveco.2023.103169,With or without him? Experimental evidence on cash grants and gender-s,TUN,IRB Solutions (USA),USA,approved,foreign_only,"This impact evaluation study received Institutional Review Board (IRB) clearance from IRB Solutions, under protocol #2020/11/17 and was registered on the AEA RCT Registry under registration number AEARCTR-0007136.","RCT with 2,000 women in Tunisia (cash grants + gender-sensitive training; currency TND); World Bank evaluation. Registered AEARCTR-0007136. IRB Solutions is a US-based commercial IRB; coded USA."
10.1016/j.jdeveco.2023.103201,Supporting early childhood development remotely: Experimental evidence,CRI,Innovations for Poverty Action (IPA) IRB (USA),USA,approved,foreign_only,"Innovations for Poverty Action assisted with the project management, field work, and Institutional Review Board (IRB) review. This research was funded by the Inter-American Development Bank (IDB), United States. AEA RCT Registration Number: AEARCTR-0006955. IPA IRB Protocol: 15517.","Abstract and intro state the randomized field experiment was conducted in Costa Rica (SMS to parents of preschool students, with the Ministry of Public Education of Costa Rica). IPA is a US-based organization; its IRB coded as USA. IRB protocol number given (15517)."
10.1016/j.jdeveco.2023.103202,Providing procedural knowledge: A field experiment to encourage resour,NAM,NONE,NONE,none_found,no_mention,,"Field experiment with public water utility NamWater in Namibia (clearly stated in abstract/intro). Read first pages, conclusion, Data availability and Acknowledgments, and appendix: only an AEA pre-registration (AEARCTR-0002280) and a conflict-of-interest declaration are reported; no IRB/ethics-approval statement found anywhere."
